"test" "ass." "obs" "exp" "p.obs>exp"
"1" "site" "SBL_node.381" "0" "0.71±0.46" "1"
"2" "site" "MSH_node.381" "1" "0.29±0.46" "1"
"3" "site" "SBL_node.384" "0" "0.53±0.5" "1"
"4" "site" "MSH_node.384" "1" "0.47±0.5" "1"
"5" "site" "SBL_node.385" "2" "2.39±0.96" "1"
"6" "site" "MSH_node.385" "2" "1.61±0.96" "1"
"7" "site" "SBL_node.403" "1" "0.71±0.45" "1"
"8" "site" "MSH_node.403" "0" "0.29±0.45" "1"
"9" "site" "SBL_node.414" "2" "1.31±0.67" "1"
"10" "site" "MSH_node.414" "0" "0.69±0.67" "1"
"11" "site" "SBL_node.416" "13" "15.76±2.35" "1"
"12" "site" "MSH_node.416" "20" "17.24±2.35" "1"
"13" "site" "SBL_node.428" "12" "6.75±1.64" "0.0384"
"14" "site" "MSH_node.428" "0" "5.25±1.64" "1"
"15" "site" "SBL_node.434" "5" "3.21±1.05" "1"
"16" "site" "MSH_node.434" "0" "1.79±1.05" "1"
"17" "site" "SBL_node.437" "1" "0.6±0.49" "1"
"18" "site" "MSH_node.437" "0" "0.4±0.49" "1"
"19" "site" "SBL_node.438" "1" "0.6±0.49" "1"
"20" "site" "MSH_node.438" "0" "0.4±0.49" "1"
"21" "site" "SBL_node.439" "3" "2.26±0.98" "1"
"22" "site" "MSH_node.439" "1" "1.74±0.98" "1"
"23" "site" "SBL_node.442" "1" "0.59±0.49" "1"
"24" "site" "MSH_node.442" "0" "0.41±0.49" "1"
"25" "site" "SBL_node.446" "0" "0.53±0.5" "1"
"26" "site" "MSH_node.446" "1" "0.47±0.5" "1"
"27" "site" "SBL_node.448" "2" "1.31±0.67" "1"
"28" "site" "MSH_node.448" "0" "0.69±0.67" "1"
"29" "site" "SBL_node.450" "16" "8.87±1.86" "0.00256"
"30" "site" "MSH_node.450" "0" "7.13±1.86" "1"
"31" "site" "SBL_node.483" "1" "0.33±0.47" "1"
"32" "site" "MSH_node.483" "0" "0.67±0.47" "1"
"33" "site" "SBL_node.486" "13" "14.04±2.23" "1"
"34" "site" "MSH_node.486" "12" "10.96±2.23" "1"
"35" "site" "SBL_node.497" "0" "1.91±0.82" "1"
"36" "site" "MSH_node.497" "4" "2.09±0.82" "1"
"37" "site" "SBL_node.501" "0" "0.6±0.49" "1"
"38" "site" "MSH_node.501" "2" "1.4±0.49" "1"
"39" "site" "SBL_node.503" "0" "1.19±0.69" "1"
"40" "site" "MSH_node.503" "2" "0.81±0.69" "1"
"41" "site" "SBL_node.504" "17" "21.57±2.42" "1"
"42" "site" "MSH_node.504" "24" "19.43±2.42" "1"
"43" "site" "SBL_node.524" "0" "0±0" "1"
"44" "site" "MSH_node.524" "1" "1±0" "1"
"45" "site" "SBL_node.525" "2" "1.04±0.65" "1"
"46" "site" "MSH_node.525" "0" "0.96±0.65" "1"
