"test" "ass." "obs" "exp" "p.obs>exp"
"1" "site" "SBL_node.381" "0" "0.71±0.45" "1"
"2" "site" "MSH_node.381" "1" "0.29±0.45" "1"
"3" "site" "SBL_node.384" "0" "0.53±0.5" "1"
"4" "site" "MSH_node.384" "1" "0.47±0.5" "1"
"5" "site" "SBL_node.386" "1" "1.19±0.69" "1"
"6" "site" "MSH_node.386" "1" "0.81±0.69" "1"
"7" "site" "SBL_node.395" "1" "1.19±0.69" "1"
"8" "site" "MSH_node.395" "1" "0.81±0.69" "1"
"9" "site" "SBL_node.403" "1" "0.71±0.45" "1"
"10" "site" "MSH_node.403" "0" "0.29±0.45" "1"
"11" "site" "SBL_node.414" "2" "1.31±0.67" "1"
"12" "site" "MSH_node.414" "0" "0.69±0.67" "1"
"13" "site" "SBL_node.416" "9" "5.72±1.5" "1"
"14" "site" "MSH_node.416" "1" "4.28±1.5" "1"
"15" "site" "SBL_node.417" "2" "8.31±1.84" "1"
"16" "site" "MSH_node.417" "18" "11.69±1.84" "0.04888"
"17" "site" "SBL_node.423" "1" "0.6±0.49" "1"
"18" "site" "MSH_node.423" "0" "0.4±0.49" "1"
"19" "site" "SBL_node.424" "1" "1.13±0.7" "1"
"20" "site" "MSH_node.424" "1" "0.87±0.7" "1"
"21" "site" "SBL_node.428" "12" "6.76±1.64" "0.05546"
"22" "site" "MSH_node.428" "0" "5.24±1.64" "1"
"23" "site" "SBL_node.434" "5" "3.21±1.05" "1"
"24" "site" "MSH_node.434" "0" "1.79±1.05" "1"
"25" "site" "SBL_node.437" "1" "0.6±0.49" "1"
"26" "site" "MSH_node.437" "0" "0.4±0.49" "1"
"27" "site" "SBL_node.438" "1" "0.6±0.49" "1"
"28" "site" "MSH_node.438" "0" "0.4±0.49" "1"
"29" "site" "SBL_node.439" "3" "2.26±0.99" "1"
"30" "site" "MSH_node.439" "1" "1.74±0.99" "1"
"31" "site" "SBL_node.446" "0" "0.53±0.5" "1"
"32" "site" "MSH_node.446" "1" "0.47±0.5" "1"
"33" "site" "SBL_node.447" "1" "0.6±0.49" "1"
"34" "site" "MSH_node.447" "0" "0.4±0.49" "1"
"35" "site" "SBL_node.450" "8" "4.7±1.36" "1"
"36" "site" "MSH_node.450" "0" "3.3±1.36" "1"
"37" "site" "SBL_node.451" "8" "4.17±1.35" "0.33464"
"38" "site" "MSH_node.451" "0" "3.83±1.35" "1"
"39" "site" "SBL_node.483" "1" "0.33±0.47" "1"
"40" "site" "MSH_node.483" "0" "0.67±0.47" "1"
"41" "site" "SBL_node.486" "4" "2.91±1.08" "1"
"42" "site" "MSH_node.486" "1" "2.09±1.08" "1"
"43" "site" "SBL_node.487" "9" "11.13±2.06" "1"
"44" "site" "MSH_node.487" "11" "8.87±2.06" "1"
"45" "site" "SBL_node.496" "2" "1.3±0.67" "1"
"46" "site" "MSH_node.496" "0" "0.7±0.67" "1"
"47" "site" "SBL_node.497" "0" "1.9±0.83" "1"
"48" "site" "MSH_node.497" "4" "2.1±0.83" "1"
"49" "site" "SBL_node.501" "0" "0.6±0.49" "1"
"50" "site" "MSH_node.501" "2" "1.4±0.49" "1"
"51" "site" "SBL_node.503" "0" "1.19±0.69" "1"
"52" "site" "MSH_node.503" "2" "0.81±0.69" "1"
"53" "site" "SBL_node.505" "1" "1.24±0.67" "1"
"54" "site" "MSH_node.505" "1" "0.76±0.67" "1"
"55" "site" "SBL_node.506" "1" "0.6±0.49" "1"
"56" "site" "MSH_node.506" "0" "0.4±0.49" "1"
"57" "site" "SBL_node.507" "4" "5.92±1.54" "1"
