"test" "ass." "obs" "exp" "p.obs>exp"
"1" "site" "SBL_node.381" "0" "0.71±0.45" "1"
"2" "site" "MSH_node.381" "1" "0.29±0.45" "1"
"3" "site" "SBL_node.384" "0" "0.53±0.5" "1"
"4" "site" "MSH_node.384" "1" "0.47±0.5" "1"
"5" "site" "SBL_node.385" "1" "1.19±0.69" "1"
"6" "site" "MSH_node.385" "1" "0.81±0.69" "1"
"7" "site" "SBL_node.386" "1" "1.19±0.69" "1"
"8" "site" "MSH_node.386" "1" "0.81±0.69" "1"
"9" "site" "SBL_node.403" "1" "0.71±0.45" "1"
"10" "site" "MSH_node.403" "0" "0.29±0.45" "1"
"11" "site" "SBL_node.414" "2" "1.3±0.67" "1"
"12" "site" "MSH_node.414" "0" "0.7±0.67" "1"
"13" "site" "SBL_node.416" "9" "5.72±1.51" "1"
"14" "site" "MSH_node.416" "1" "4.28±1.51" "1"
"15" "site" "SBL_node.417" "2" "8.32±1.84" "1"
"16" "site" "MSH_node.417" "18" "11.68±1.84" "0.0473"
"17" "site" "SBL_node.423" "2" "1.73±0.85" "1"
"18" "site" "MSH_node.423" "1" "1.27±0.85" "1"
"19" "site" "SBL_node.428" "12" "6.77±1.63" "0.05418"
"20" "site" "MSH_node.428" "0" "5.23±1.63" "1"
"21" "site" "SBL_node.434" "5" "3.21±1.05" "1"
"22" "site" "MSH_node.434" "0" "1.79±1.05" "1"
"23" "site" "SBL_node.437" "1" "0.6±0.49" "1"
"24" "site" "MSH_node.437" "0" "0.4±0.49" "1"
"25" "site" "SBL_node.438" "1" "0.6±0.49" "1"
"26" "site" "MSH_node.438" "0" "0.4±0.49" "1"
"27" "site" "SBL_node.439" "3" "2.26±0.98" "1"
"28" "site" "MSH_node.439" "1" "1.74±0.98" "1"
"29" "site" "SBL_node.442" "1" "0.59±0.49" "1"
"30" "site" "MSH_node.442" "0" "0.41±0.49" "1"
"31" "site" "SBL_node.446" "0" "0.53±0.5" "1"
"32" "site" "MSH_node.446" "1" "0.47±0.5" "1"
"33" "site" "SBL_node.448" "2" "1.31±0.67" "1"
"34" "site" "MSH_node.448" "0" "0.69±0.67" "1"
"35" "site" "SBL_node.450" "16" "8.86±1.87" "0.00258"
"36" "site" "MSH_node.450" "0" "7.14±1.87" "1"
"37" "site" "SBL_node.483" "1" "0.33±0.47" "1"
"38" "site" "MSH_node.483" "0" "0.67±0.47" "1"
"39" "site" "SBL_node.486" "13" "14.03±2.24" "1"
"40" "site" "MSH_node.486" "12" "10.97±2.24" "1"
"41" "site" "SBL_node.497" "0" "1.9±0.83" "1"
"42" "site" "MSH_node.497" "4" "2.1±0.83" "1"
"43" "site" "SBL_node.501" "0" "0.6±0.49" "1"
"44" "site" "MSH_node.501" "2" "1.4±0.49" "1"
"45" "site" "SBL_node.503" "0" "1.19±0.69" "1"
"46" "site" "MSH_node.503" "2" "0.81±0.69" "1"
"47" "site" "SBL_node.505" "1" "1.24±0.67" "1"
"48" "site" "MSH_node.505" "1" "0.76±0.67" "1"
"49" "site" "SBL_node.506" "1" "0.6±0.49" "1"
"50" "site" "MSH_node.506" "0" "0.4±0.49" "1"
"51" "site" "SBL_node.507" "5" "7.3±1.69" "1"
"52" "site" "MSH_node.507" "9" "6.7±1.69" "1"
"53" "site" "SBL_node.509" "8" "11.11±1.89" "1"
"54" "site" "MSH_node.509" "13" "9.89±1.89" "1"
"55" "site" "SBL_node.515" "2" "1.31±0.67" "1"
"56" "site" "MSH_node.515" "1" "1.69±0.67" "1"
"57" "site" "SBL_node.525" "2" "1.05±0.65" "1"
